time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.008446,-0.0355,0.0780,0.0880,0.123
0.009476,-0.0355,0.0780,0.0880,0.123
0.016722,-0.0942,0.0420,-0.0769,0.129
0.017748,-0.0942,0.0420,-0.0769,0.129
0.054576,-0.0715,-0.1030,0.0823,0.150
0.055845,-0.0715,-0.1030,0.0823,0.150
0.072532,-0.0480,-0.0126,0.0299,0.058
0.073623,-0.0480,-0.0126,0.0299,0.058
0.083357,-0.0581,0.0629,0.0486,0.099
0.084480,-0.0581,0.0629,0.0486,0.099
0.096788,-0.0543,0.0078,0.0316,0.063
0.097853,-0.0543,0.0078,0.0316,0.063
0.117158,-0.0590,0.0190,0.0407,0.074
0.119334,-0.0590,0.0190,0.0407,0.074
0.138460,-0.0221,0.0141,0.0212,0.034
0.139646,-0.0221,0.0141,0.0212,0.034
0.157781,-0.0402,0.0083,0.0200,0.046
0.159301,-0.0402,0.0083,0.0200,0.046
0.177894,-0.0449,-0.0104,-0.0171,0.049
0.179094,-0.0449,-0.0104,-0.0171,0.049
0.196747,-0.0668,0.0032,0.0236,0.071
0.198629,-0.0668,0.0032,0.0236,0.071
0.217916,-0.0799,-0.0376,0.0223,0.091
0.219737,-0.0799,-0.0376,0.0223,0.091
0.242098,-0.0415,-0.0356,0.0585,0.080
0.243145,-0.0415,-0.0356,0.0585,0.080
0.258606,-0.0327,-0.0208,0.1510,0.156
0.260580,-0.0327,-0.0208,0.1510,0.156
0.277853,-0.0360,0.0359,0.0717,0.088
0.279368,-0.0360,0.0359,0.0717,0.088
0.296502,0.0127,0.0737,0.0383,0.084
0.297594,0.0127,0.0737,0.0383,0.084
0.316475,0.0211,0.0292,0.0116,0.038
0.319522,0.0211,0.0292,0.0116,0.038
0.337952,0.0460,-0.0719,0.0338,0.092
0.339702,0.0460,-0.0719,0.0338,0.092
0.355926,-0.0609,-0.0579,0.0256,0.088
0.357676,-0.0609,-0.0579,0.0256,0.088
0.377149,-0.1332,-0.0323,0.0161,0.138
0.378753,-0.1332,-0.0323,0.0161,0.138
0.395944,-0.0728,0.0043,0.0327,0.080
0.397206,-0.0728,0.0043,0.0327,0.080
0.418042,-0.0581,0.0037,0.0058,0.058
0.419567,-0.0581,0.0037,0.0058,0.058
0.436055,-0.0697,0.0195,0.0464,0.086
0.436934,-0.0697,0.0195,0.0464,0.086
0.455547,-0.0544,-0.0040,0.0209,0.058
0.456938,-0.0544,-0.0040,0.0209,0.058
0.475766,-0.0147,0.0170,0.0374,0.044
0.477685,-0.0147,0.0170,0.0374,0.044
0.496580,-0.0582,0.0384,0.0006,0.070
0.498295,-0.0582,0.0384,0.0006,0.070
0.519026,-0.0644,0.0058,0.0606,0.089
0.520446,-0.0644,0.0058,0.0606,0.089
0.535410,-0.0603,0.0157,0.0112,0.063
0.536282,-0.0603,0.0157,0.0112,0.063
0.555301,-0.0297,0.0488,0.0346,0.067
0.556764,-0.0297,0.0488,0.0346,0.067
0.575441,-0.0343,0.0028,0.0333,0.048
0.576919,-0.0343,0.0028,0.0333,0.048
0.595935,-0.0046,-0.0059,0.0315,0.032
0.597641,-0.0046,-0.0059,0.0315,0.032
0.618330,-0.0112,-0.0063,0.0081,0.015
0.619513,-0.0112,-0.0063,0.0081,0.015
0.635124,-0.0246,-0.0391,0.0190,0.050
0.635881,-0.0246,-0.0391,0.0190,0.050
0.654937,-0.0670,-0.0250,0.0391,0.081
0.656018,-0.0670,-0.0250,0.0391,0.081
0.674959,-0.0461,-0.0360,0.0528,0.079
0.676172,-0.0461,-0.0360,0.0528,0.079
0.695996,-0.0301,-0.0095,0.0273,0.042
0.698981,-0.0301,-0.0095,0.0273,0.042
0.720138,-0.0384,0.0213,0.0329,0.055
0.721637,-0.0384,0.0213,0.0329,0.055
0.735475,-0.0233,0.0377,0.0214,0.049
0.737070,-0.0233,0.0377,0.0214,0.049
0.755052,-0.0689,0.0281,0.0155,0.076
0.756879,-0.0689,0.0281,0.0155,0.076
0.775122,-0.0588,0.0478,0.0157,0.077
0.777445,-0.0588,0.0478,0.0157,0.077
0.794758,-0.0375,0.0171,-0.0147,0.044
0.796066,-0.0375,0.0171,-0.0147,0.044
0.816351,-0.0489,0.0070,0.0084,0.050
0.819237,-0.0489,0.0070,0.0084,0.050
0.834903,-0.0674,0.0224,0.0063,0.071
0.836947,-0.0674,0.0224,0.0063,0.071
0.854469,-0.0686,-0.0083,0.0195,0.072
0.855697,-0.0686,-0.0083,0.0195,0.072
0.876078,-0.0609,-0.0311,0.0328,0.076
0.877738,-0.0609,-0.0311,0.0328,0.076
0.894857,-0.0338,-0.0054,-0.0174,0.038
0.896384,-0.0338,-0.0054,-0.0174,0.038
0.914740,-0.0309,-0.0094,0.0391,0.051
0.919230,-0.0309,-0.0094,0.0391,0.051
0.934928,-0.0375,-0.0236,0.0558,0.071
0.941147,-0.0375,-0.0236,0.0558,0.071
0.954419,-0.0160,-0.0291,0.0599,0.068
0.955850,-0.0160,-0.0291,0.0599,0.068
0.974508,0.0040,0.0056,0.0562,0.057
0.976656,0.0040,0.0056,0.0562,0.057
0.994464,-0.0211,-0.0167,0.0495,0.056
0.996051,-0.0211,-0.0167,0.0495,0.056
1.014737,-0.0190,0.0034,0.0579,0.061
1.018059,-0.0190,0.0034,0.0579,0.061
1.035322,-0.0107,0.0156,0.0206,0.028
1.036838,-0.0107,0.0156,0.0206,0.028
1.054167,-0.0234,0.0330,0.0195,0.045
1.055802,-0.0234,0.0330,0.0195,0.045
1.073952,-0.0307,0.0235,-0.0101,0.040
1.075407,-0.0307,0.0235,-0.0101,0.040
1.095542,-0.0403,0.0286,0.0340,0.060
1.096689,-0.0403,0.0286,0.0340,0.060
1.114010,-0.0677,-0.0040,0.0102,0.069
1.115711,-0.0677,-0.0040,0.0102,0.069
1.134080,-0.0991,-0.0270,0.0116,0.103
1.135918,-0.0991,-0.0270,0.0116,0.103
1.154317,-0.0513,0.0140,0.0401,0.067
1.155775,-0.0513,0.0140,0.0401,0.067
1.173872,-0.0331,0.0426,0.0669,0.086
1.175654,-0.0331,0.0426,0.0669,0.086
1.194224,-0.0434,0.0922,0.0098,0.102
1.195793,-0.0434,0.0922,0.0098,0.102
1.213963,-0.0133,0.0816,-0.0197,0.085
1.214989,-0.0133,0.0816,-0.0197,0.085
1.235045,-0.0255,-0.0471,0.0062,0.054
1.236910,-0.0255,-0.0471,0.0062,0.054
1.254569,-0.0536,-0.0575,-0.0231,0.082
1.256102,-0.0536,-0.0575,-0.0231,0.082
1.273719,-0.1117,-0.0450,0.0090,0.121
1.275557,-0.1117,-0.0450,0.0090,0.121
1.293947,-0.0822,-0.0436,-0.0038,0.093
1.295925,-0.0822,-0.0436,-0.0038,0.093
1.313719,-0.0368,-0.0251,0.0242,0.051
1.314797,-0.0368,-0.0251,0.0242,0.051
1.333998,-0.0333,-0.0167,0.0388,0.054
1.335405,-0.0333,-0.0167,0.0388,0.054
1.354543,-0.0347,-0.0121,0.0607,0.071
1.356074,-0.0347,-0.0121,0.0607,0.071
1.373454,-0.0022,0.0135,0.0477,0.050
1.375226,-0.0022,0.0135,0.0477,0.050
1.393869,-0.0052,0.0069,0.0391,0.040
1.395315,-0.0052,0.0069,0.0391,0.040
1.413369,-0.0301,0.0102,0.0115,0.034
1.414270,-0.0301,0.0102,0.0115,0.034
1.433336,-0.0287,0.0094,-0.0065,0.031
1.434940,-0.0287,0.0094,-0.0065,0.031
1.453058,-0.0451,0.0287,0.0578,0.079
1.454724,-0.0451,0.0287,0.0578,0.079
1.473140,-0.0548,0.0036,-0.0085,0.056
1.474690,-0.0548,0.0036,-0.0085,0.056
1.493303,-0.0541,0.0048,0.0476,0.072
1.495008,-0.0541,0.0048,0.0476,0.072
1.512917,-0.0176,0.0065,0.0404,0.044
1.513983,-0.0176,0.0065,0.0404,0.044
1.533206,-0.0130,-0.0141,0.0425,0.047
1.535114,-0.0130,-0.0141,0.0425,0.047
1.552905,-0.0501,-0.0365,0.0357,0.071
1.554515,-0.0501,-0.0365,0.0357,0.071
1.572832,-0.0564,-0.0247,0.0554,0.083
1.574332,-0.0564,-0.0247,0.0554,0.083
1.593377,-0.0254,-0.0340,0.0560,0.070
1.595107,-0.0254,-0.0340,0.0560,0.070
1.613271,-0.0194,0.0007,0.0316,0.037
1.614290,-0.0194,0.0007,0.0316,0.037
1.633186,-0.0359,0.0240,0.0102,0.044
1.634625,-0.0359,0.0240,0.0102,0.044
1.652897,-0.0571,0.0206,0.0119,0.062
1.654690,-0.0571,0.0206,0.0119,0.062
1.672736,-0.0635,0.0025,0.0348,0.073
1.674639,-0.0635,0.0025,0.0348,0.073
1.691804,-0.0345,-0.0027,-0.0114,0.036
1.694085,-0.0345,-0.0027,-0.0114,0.036
1.712417,-0.0645,0.0127,-0.0007,0.066
1.713495,-0.0645,0.0127,-0.0007,0.066
1.732362,-0.0563,0.0013,-0.0538,0.078
1.733574,-0.0563,0.0013,-0.0538,0.078
1.752530,-0.0671,-0.0194,0.0202,0.073
1.753724,-0.0671,-0.0194,0.0202,0.073
1.772504,-0.0543,-0.0194,0.0146,0.059
1.774273,-0.0543,-0.0194,0.0146,0.059
1.791470,-0.0369,-0.0198,0.0272,0.050
1.793542,-0.0369,-0.0198,0.0272,0.050
1.811023,-0.0368,0.0062,0.0174,0.041
1.812069,-0.0368,0.0062,0.0174,0.041
1.831538,-0.0500,0.0170,-0.0073,0.053
1.833284,-0.0500,0.0170,-0.0073,0.053
1.850829,-0.0285,-0.0282,0.0866,0.095
1.852440,-0.0285,-0.0282,0.0866,0.095
1.871821,-0.0373,-0.0099,0.0419,0.057
1.873496,-0.0373,-0.0099,0.0419,0.057
1.891004,-0.0185,0.0012,0.0366,0.041
1.892955,-0.0185,0.0012,0.0366,0.041
1.910960,-0.0423,-0.0233,0.0559,0.074
1.911813,-0.0423,-0.0233,0.0559,0.074
1.931078,-0.0372,-0.0068,0.0491,0.062
1.933225,-0.0372,-0.0068,0.0491,0.062
1.950772,-0.0422,-0.0061,0.0320,0.053
1.952407,-0.0422,-0.0061,0.0320,0.053
1.971018,-0.0017,-0.0030,0.0151,0.015
1.972631,-0.0017,-0.0030,0.0151,0.015
1.991483,-0.0194,0.0103,0.0540,0.058
1.993822,-0.0194,0.0103,0.0540,0.058
2.010801,-0.0870,-0.0282,0.0238,0.095
2.011825,-0.0870,-0.0282,0.0238,0.095
2.031101,-0.0744,-0.0173,0.0653,0.101
2.033157,-0.0744,-0.0173,0.0653,0.101
2.050957,-0.0401,0.0035,0.0664,0.078
2.052968,-0.0401,0.0035,0.0664,0.078
2.071294,-0.0594,0.0378,0.0796,0.106
2.072784,-0.0594,0.0378,0.0796,0.106
2.091123,-0.0301,0.1020,0.0198,0.108
2.093035,-0.0301,0.1020,0.0198,0.108
2.110809,-0.0113,0.0528,0.0058,0.054
2.112427,-0.0113,0.0528,0.0058,0.054
2.130545,-0.0338,-0.0170,-0.0169,0.041
2.131899,-0.0338,-0.0170,-0.0169,0.041
2.150988,-0.0664,-0.0610,-0.0303,0.095
2.152616,-0.0664,-0.0610,-0.0303,0.095
2.171558,-0.1229,-0.0270,0.0032,0.126
2.173478,-0.1229,-0.0270,0.0032,0.126
2.191241,-0.0707,0.0056,0.0049,0.071
2.193515,-0.0707,0.0056,0.0049,0.071
2.213782,-0.0572,0.0009,0.0454,0.073
2.216896,-0.0572,0.0009,0.0454,0.073
2.230578,-0.0445,0.0172,0.0347,0.059
2.231936,-0.0445,0.0172,0.0347,0.059
2.250621,-0.0394,0.0062,0.0469,0.062
2.252066,-0.0394,0.0062,0.0469,0.062
2.271246,-0.0207,0.0053,0.0533,0.057
2.273106,-0.0207,0.0053,0.0533,0.057
2.291236,-0.0023,0.0471,0.0384,0.061
2.292685,-0.0023,0.0471,0.0384,0.061
2.311184,-0.0361,0.0564,0.0291,0.073
2.312484,-0.0361,0.0564,0.0291,0.073
2.330975,-0.0107,0.0234,0.0143,0.029
2.333078,-0.0107,0.0234,0.0143,0.029
2.350874,-0.0321,0.0311,0.0547,0.071
2.352844,-0.0321,0.0311,0.0547,0.071
2.371054,-0.0416,0.0477,0.0006,0.063
2.372147,-0.0416,0.0477,0.0006,0.063
2.390958,-0.0455,0.0008,-0.0096,0.047
2.392798,-0.0455,0.0008,-0.0096,0.047
2.410826,-0.0562,-0.0333,0.0187,0.068
2.411671,-0.0562,-0.0333,0.0187,0.068
2.430537,-0.0956,-0.0577,0.0316,0.116
2.432048,-0.0956,-0.0577,0.0316,0.116
2.450946,-0.1217,-0.0272,-0.0080,0.125
2.452836,-0.1217,-0.0272,-0.0080,0.125
2.472778,-0.0946,-0.0384,0.0402,0.110
2.477475,-0.0946,-0.0384,0.0402,0.110
2.490424,-0.0738,-0.0180,0.0399,0.086
2.492482,-0.0738,-0.0180,0.0399,0.086
2.510297,-0.0436,0.0050,0.0126,0.046
2.511170,-0.0436,0.0050,0.0126,0.046
2.530096,-0.0165,0.0448,0.0028,0.048
2.531508,-0.0165,0.0448,0.0028,0.048
2.550604,-0.0499,-0.0146,0.0279,0.059
2.552347,-0.0499,-0.0146,0.0279,0.059
2.571713,-0.0326,0.0118,0.0554,0.065
2.573429,-0.0326,0.0118,0.0554,0.065
2.590229,-0.0061,0.0108,0.0483,0.050
2.591452,-0.0061,0.0108,0.0483,0.050
2.610743,-0.0197,0.0317,0.0350,0.051
2.611917,-0.0197,0.0317,0.0350,0.051
2.630231,-0.0366,0.0198,0.0281,0.050
2.632120,-0.0366,0.0198,0.0281,0.050
2.649850,-0.0294,0.0152,0.0355,0.048
2.651217,-0.0294,0.0152,0.0355,0.048
2.670213,-0.0362,0.0119,0.0478,0.061
2.671787,-0.0362,0.0119,0.0478,0.061
2.689858,-0.0076,-0.0205,0.0690,0.072
2.691570,-0.0076,-0.0205,0.0690,0.072
2.709778,-0.0019,0.0099,0.0467,0.048
2.711029,-0.0019,0.0099,0.0467,0.048
2.729875,-0.0059,-0.0168,0.0414,0.045
2.731539,-0.0059,-0.0168,0.0414,0.045
2.750186,-0.0471,0.0105,0.0426,0.064
2.751957,-0.0471,0.0105,0.0426,0.064
2.769818,-0.0729,0.0266,0.0206,0.080
2.771388,-0.0729,0.0266,0.0206,0.080
2.789727,-0.0543,0.0021,0.0085,0.055
2.791425,-0.0543,0.0021,0.0085,0.055
2.809596,-0.0716,0.0111,0.0030,0.073
2.810515,-0.0716,0.0111,0.0030,0.073
2.833257,-0.0524,0.0025,-0.0245,0.058
2.834885,-0.0524,0.0025,-0.0245,0.058
2.850004,-0.1017,-0.0005,0.0096,0.102
2.851604,-0.1017,-0.0005,0.0096,0.102
2.869318,-0.0939,-0.0290,0.0279,0.102
2.870922,-0.0939,-0.0290,0.0279,0.102
2.889509,-0.0290,0.0155,0.0125,0.035
2.891208,-0.0290,0.0155,0.0125,0.035
2.909258,0.0033,0.0226,0.0680,0.072
2.910346,0.0033,0.0226,0.0680,0.072
2.929440,-0.0381,0.0294,0.0723,0.087
2.931217,-0.0381,0.0294,0.0723,0.087
2.949046,0.0058,0.0475,0.0104,0.049
2.950298,0.0058,0.0475,0.0104,0.049
2.968892,0.0050,-0.0390,0.0140,0.042
2.970362,0.0050,-0.0390,0.0140,0.042
2.989290,-0.0657,-0.0488,-0.0114,0.083
2.991204,-0.0657,-0.0488,-0.0114,0.083
3.009292,-0.1002,-0.0283,0.0001,0.104
3.010284,-0.1002,-0.0283,0.0001,0.104
3.028873,-0.0840,-0.0153,0.0298,0.090
3.030653,-0.0840,-0.0153,0.0298,0.090
3.048922,-0.0157,-0.0165,0.0781,0.081
3.049885,-0.0157,-0.0165,0.0781,0.081
3.069104,0.0012,-0.0038,0.0438,0.044
3.070411,0.0012,-0.0038,0.0438,0.044
3.089698,-0.0049,0.0021,0.0229,0.024
3.090822,-0.0049,0.0021,0.0229,0.024
3.109849,-0.0303,0.0167,0.0396,0.053
3.111537,-0.0303,0.0167,0.0396,0.053
3.128502,-0.0199,0.0285,0.0488,0.060
3.129596,-0.0199,0.0285,0.0488,0.060
3.148323,-0.0667,-0.0029,0.0268,0.072
3.149316,-0.0667,-0.0029,0.0268,0.072
3.168729,-0.0541,0.0082,0.0005,0.055
3.170081,-0.0541,0.0082,0.0005,0.055
3.188112,-0.0499,0.0145,0.0381,0.064
3.189287,-0.0499,0.0145,0.0381,0.064
3.208858,-0.0598,0.0120,0.0214,0.065
3.209940,-0.0598,0.0120,0.0214,0.065
3.228613,-0.0397,0.0174,-0.0129,0.045
3.229599,-0.0397,0.0174,-0.0129,0.045
3.247998,-0.0113,-0.0198,0.0135,0.026
3.249224,-0.0113,-0.0198,0.0135,0.026
3.268678,-0.0508,-0.0082,-0.0200,0.055
3.270152,-0.0508,-0.0082,-0.0200,0.055
3.287844,-0.0841,-0.0362,0.0292,0.096
3.288942,-0.0841,-0.0362,0.0292,0.096
3.308091,-0.0672,-0.0479,0.0619,0.103
3.309274,-0.0672,-0.0479,0.0619,0.103
3.328478,-0.0754,-0.0017,0.0559,0.094
3.329442,-0.0754,-0.0017,0.0559,0.094
3.348265,-0.0311,0.0073,0.0037,0.032
3.349518,-0.0311,0.0073,0.0037,0.032
3.367827,-0.0516,0.0166,0.0165,0.057
3.369051,-0.0516,0.0166,0.0165,0.057
3.387461,-0.0550,0.0225,-0.0377,0.070
3.388896,-0.0550,0.0225,-0.0377,0.070
3.407745,-0.0435,0.0116,0.0409,0.061
3.408765,-0.0435,0.0116,0.0409,0.061
3.427916,-0.0141,0.0076,0.0052,0.017
3.429482,-0.0141,0.0076,0.0052,0.017
3.447455,-0.0153,0.0118,0.0016,0.019
3.449296,-0.0153,0.0118,0.0016,0.019
3.467559,-0.0507,0.0031,0.0216,0.055
3.469556,-0.0507,0.0031,0.0216,0.055
3.487185,-0.0692,-0.0016,0.0225,0.073
3.488441,-0.0692,-0.0016,0.0225,0.073
3.507869,-0.0547,-0.0078,0.0432,0.070
3.508942,-0.0547,-0.0078,0.0432,0.070
3.533861,-0.0374,-0.0037,0.0336,0.050
3.535343,-0.0374,-0.0037,0.0336,0.050
3.547762,-0.0445,-0.0003,0.0405,0.060
3.548883,-0.0445,-0.0003,0.0405,0.060
3.567914,-0.0401,-0.0215,0.0396,0.060
